Nombre,Coleccion,Fecha,Color,Condicion,URL,result_image_side1,result_image_side2
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1283824701/1283824701.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1428759976/1428759976.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1428758376/1428758376.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1460252632/1460252632.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1206604957/1206604957.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1384962745/1384962745.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1226989590/1226989590.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1450354084/1450354084.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1430441588/1430441588.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,EX,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1430441478/1430441478.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1457736836/1457736836.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1457732895/1457732895.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1457734887/1457734887.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1457731957/1457731957.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1461481996/1461481996.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1419364465/1419364465.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1408025276/1408025276.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1461884450/1461884450.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1450356663/1450356663.jpg,,
Force of Will,Alliances,1996,Azul,GD,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1450356591/1450356591.jpg,,
Wheel of Fortune,Beta,1993,Rojo,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1431872263/1431872263.jpg,,
Wheel of Fortune,Beta,1993,Rojo,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/586455451/586455451.jpg,,
Wheel of Fortune,Beta,1993,Rojo,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1437738049/1437738049.jpg,,
Demonic Consultation,Ice Age,1995,Negro,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1185652501/1185652501.jpg,,
Demonic Consultation,Ice Age,1995,Negro,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1458009863/1458009863.jpg,,
Demonic Consultation,Ice Age,1995,Negro,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1445712654/1445712654.jpg,,
Mox Diamond,Stronghold,1998,Incoloro,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1465144396/1465144396.jpg,,
Mox Diamond,Stronghold,1998,Incoloro,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1167710976/1167710976.jpg,,
Mox Diamond,Stronghold,1998,Incoloro,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1400996848/1400996848.jpg,,
Mox Diamond,Stronghold,1998,Incoloro,LP,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/913414049/913414049.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,MT,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1373802694/1373802694.jpg,,
Gaea's Cradle,Urza's Saga,1999,Verde,MT,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1381326238/1381326238.jpg,,
Force of Will,Alliances,1996,Azul,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1451759019/1451759019.jpg,,
Force of Will,Alliances,1996,Azul,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1393605966/1393605966.jpg,,
Force of Will,Alliances,1996,Azul,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1426395960/1426395960.jpg,,
City of Brass,Arabian Nights,1993,Incoloro,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1272315841/1272315841.jpg,,
City of Brass,Arabian Nights,1993,Incoloro,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1393876035/1393876035.jpg,,
City of Brass,Arabian Nights,1993,Incoloro,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/835832384/835832384.jpg,,
City of Brass,Arabian Nights,1993,Incoloro,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1173718061/1173718061.jpg,,
City of Brass,Arabian Nights,1993,Incoloro,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1269567709/1269567709.jpg,,
Wheel of Fortune,Beta,1993,Rojo,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1456680880/1456680880.jpg,,
Wheel of Fortune,Beta,1993,Rojo,NM,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1400696465/1400696465.jpg,,
Sol Ring,Alpha,1993,Incoloro,PL,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1272296057/1272296057.jpg,,
Sol Ring,Alpha,1993,Incoloro,PL,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1285984938/1285984938.jpg,,
Sol Ring,Alpha,1993,Incoloro,PL,https://marketplace-article-scans-production-current.s3.eu-central-1.amazonaws.com/1438146249/1438146249.jpg,,
